submission_date,state,tot_cases
2020-10-31T00:00:00.000,OH,215697
2020-02-23T00:00:00.000,OH,0
2020-11-10T00:00:00.000,OH,261482
2021-10-29T00:00:00.000,OH,1539490
2020-05-19T00:00:00.000,OH,28952
2020-07-27T00:00:00.000,OH,85177
2020-06-29T00:00:00.000,OH,51046
2020-12-03T00:00:00.000,OH,446849
2020-02-05T00:00:00.000,OH,0
2020-08-06T00:00:00.000,OH,97471
2021-05-16T00:00:00.000,OH,1090894
2020-09-22T00:00:00.000,OH,145850
2020-05-07T00:00:00.000,OH,22131
2020-04-08T00:00:00.000,OH,5148
2021-09-28T00:00:00.000,OH,1400979
2020-10-30T00:00:00.000,OH,212782
2021-02-25T00:00:00.000,OH,962404
2021-10-18T00:00:00.000,OH,1499485
2020-03-11T00:00:00.000,OH,3
2020-03-01T00:00:00.000,OH,0
2021-09-13T00:00:00.000,OH,1304193
2021-12-16T00:00:00.000,OH,1819342
2020-07-31T00:00:00.000,OH,91159
2020-04-06T00:00:00.000,OH,4450
2020-02-17T00:00:00.000,OH,0
2021-03-03T00:00:00.000,OH,972605
2021-06-23T00:00:00.000,OH,1109697
2021-03-21T00:00:00.000,OH,999750
2020-08-03T00:00:00.000,OH,93963
2020-09-01T00:00:00.000,OH,124610
2021-12-20T00:00:00.000,OH,1855222
2021-02-03T00:00:00.000,OH,906727
2021-01-18T00:00:00.000,OH,831066
2021-12-03T00:00:00.000,OH,1717876
2021-06-03T00:00:00.000,OH,1103380
2021-10-19T00:00:00.000,OH,1503102
2021-11-14T00:00:00.000,OH,1604488
2020-08-27T00:00:00.000,OH,118828
2021-09-24T00:00:00.000,OH,1380370
2020-10-20T00:00:00.000,OH,185639
2021-09-18T00:00:00.000,OH,1342777
2020-07-30T00:00:00.000,OH,89626
2020-11-28T00:00:00.000,OH,406703
2021-09-21T00:00:00.000,OH,1358918
2021-11-23T00:00:00.000,OH,1653380
2020-08-10T00:00:00.000,OH,101731
2020-02-11T00:00:00.000,OH,0
2021-08-04T00:00:00.000,OH,1134965
2021-05-13T00:00:00.000,OH,1088343
2020-07-20T00:00:00.000,OH,76168
2021-06-24T00:00:00.000,OH,1110000
2021-03-11T00:00:00.000,OH,984934
2021-03-09T00:00:00.000,OH,981618
2021-12-25T00:00:00.000,OH,1910991
2021-10-13T00:00:00.000,OH,1480371
2021-06-01T00:00:00.000,OH,1102556
2021-04-07T00:00:00.000,OH,1030864
2021-04-06T00:00:00.000,OH,1028800
2020-07-21T00:00:00.000,OH,77215
2020-10-23T00:00:00.000,OH,192948
2021-04-23T00:00:00.000,OH,1061907
2020-10-06T00:00:00.000,OH,161299
2020-12-27T00:00:00.000,OH,670525
2020-10-09T00:00:00.000,OH,166102
2020-05-05T00:00:00.000,OH,20969
2020-11-02T00:00:00.000,OH,221909
2021-07-09T00:00:00.000,OH,1113737
2021-04-02T00:00:00.000,OH,1021718
2020-12-06T00:00:00.000,OH,475024
2021-02-12T00:00:00.000,OH,934742
2021-11-28T00:00:00.000,OH,1677741
2020-04-09T00:00:00.000,OH,5512
2020-03-25T00:00:00.000,OH,704
2021-06-05T00:00:00.000,OH,1104380
2021-01-24T00:00:00.000,OH,864322
2020-05-27T00:00:00.000,OH,33439
2020-08-26T00:00:00.000,OH,117584
2020-06-04T00:00:00.000,OH,37282
2021-07-15T00:00:00.000,OH,1115789
2020-05-23T00:00:00.000,OH,31408
2021-10-12T00:00:00.000,OH,1474723
2021-12-24T00:00:00.000,OH,1910991
2021-01-19T00:00:00.000,OH,836055
2021-09-12T00:00:00.000,OH,1298625
2020-04-24T00:00:00.000,OH,15169
2020-05-22T00:00:00.000,OH,30794
2020-05-20T00:00:00.000,OH,29436
2021-08-19T00:00:00.000,OH,1171557
2021-09-15T00:00:00.000,OH,1319265
2021-11-05T00:00:00.000,OH,1565043
2020-08-15T00:00:00.000,OH,107674
2020-06-02T00:00:00.000,OH,36413
2021-09-04T00:00:00.000,OH,1247637
2020-03-26T00:00:00.000,OH,867
2021-03-12T00:00:00.000,OH,986740
2021-02-20T00:00:00.000,OH,952306
2020-09-15T00:00:00.000,OH,139485
2021-01-04T00:00:00.000,OH,727423
2021-06-21T00:00:00.000,OH,1109025
2020-09-21T00:00:00.000,OH,145165
2021-07-31T00:00:00.000,OH,1129277
2021-11-06T00:00:00.000,OH,1567834
2020-11-21T00:00:00.000,OH,343286
2020-07-02T00:00:00.000,OH,54166
2020-10-25T00:00:00.000,OH,198115
2020-10-07T00:00:00.000,OH,162723
2021-07-03T00:00:00.000,OH,1112289
2021-12-04T00:00:00.000,OH,1725669
2020-12-13T00:00:00.000,OH,562727
2021-12-19T00:00:00.000,OH,1847140
2020-11-07T00:00:00.000,OH,245727
2020-07-18T00:00:00.000,OH,73822
2020-06-17T00:00:00.000,OH,42422
2021-01-08T00:00:00.000,OH,762603
2021-01-29T00:00:00.000,OH,888590
2021-04-09T00:00:00.000,OH,1035552
2020-07-15T00:00:00.000,OH,69311
2021-07-01T00:00:00.000,OH,1111903
2020-11-16T00:00:00.000,OH,305364
2021-08-03T00:00:00.000,OH,1132798
2020-05-08T00:00:00.000,OH,23016
2020-08-21T00:00:00.000,OH,113046
2021-10-06T00:00:00.000,OH,1445786
2021-03-02T00:00:00.000,OH,970583
2021-08-22T00:00:00.000,OH,1180986
2020-02-06T00:00:00.000,OH,0
2021-01-26T00:00:00.000,OH,872918
2021-08-09T00:00:00.000,OH,1143599
2021-11-11T00:00:00.000,OH,1590792
2020-08-18T00:00:00.000,OH,109923
2021-06-13T00:00:00.000,OH,1107047
2021-07-25T00:00:00.000,OH,1122104
2021-12-10T00:00:00.000,OH,1768367
2020-12-09T00:00:00.000,OH,520112
2021-03-04T00:00:00.000,OH,974480
2021-06-16T00:00:00.000,OH,1107902
2021-11-12T00:00:00.000,OH,1596171
2020-05-13T00:00:00.000,OH,25721
2021-02-27T00:00:00.000,OH,966154
2020-11-09T00:00:00.000,OH,254974
2020-05-14T00:00:00.000,OH,26357
2021-10-09T00:00:00.000,OH,1461932
2021-07-04T00:00:00.000,OH,1112394
2021-08-31T00:00:00.000,OH,1220900
2020-12-01T00:00:00.000,OH,430093
2020-11-13T00:00:00.000,OH,282528
2020-03-22T00:00:00.000,OH,351
2020-02-28T00:00:00.000,OH,0
2020-05-29T00:00:00.000,OH,34566
2020-08-23T00:00:00.000,OH,114802
2020-02-16T00:00:00.000,OH,0
2021-09-16T00:00:00.000,OH,1327614
2020-12-19T00:00:00.000,OH,614429
2020-10-04T00:00:00.000,OH,158907
2020-04-20T00:00:00.000,OH,12919
2020-04-22T00:00:00.000,OH,14117
2021-10-03T00:00:00.000,OH,1429745
2021-08-13T00:00:00.000,OH,1155322
2021-12-13T00:00:00.000,OH,1787029
2020-11-08T00:00:00.000,OH,250268
2021-09-29T00:00:00.000,OH,1407442
2020-08-01T00:00:00.000,OH,92087
2021-11-08T00:00:00.000,OH,1575319
2021-11-22T00:00:00.000,OH,1647237
2020-05-24T00:00:00.000,OH,31911
2020-09-05T00:00:00.000,OH,129785
2021-04-19T00:00:00.000,OH,1054807
2020-04-05T00:00:00.000,OH,4043
2020-11-06T00:00:00.000,OH,240178
2020-08-11T00:00:00.000,OH,102826
2021-03-31T00:00:00.000,OH,1017566
2020-11-03T00:00:00.000,OH,226138
2020-11-01T00:00:00.000,OH,219000
2020-09-02T00:00:00.000,OH,125767
2020-12-30T00:00:00.000,OH,690748
2021-10-25T00:00:00.000,OH,1524169
2021-11-03T00:00:00.000,OH,1556208
2020-11-04T00:00:00.000,OH,230209
2020-02-07T00:00:00.000,OH,0
2021-08-24T00:00:00.000,OH,1187878
2020-05-04T00:00:00.000,OH,20474
2021-07-28T00:00:00.000,OH,1125420
2021-10-11T00:00:00.000,OH,1470267
2021-03-13T00:00:00.000,OH,988298
2021-08-12T00:00:00.000,OH,1152590
2020-12-14T00:00:00.000,OH,570602
2020-08-30T00:00:00.000,OH,122262
2020-10-01T00:00:00.000,OH,155314
2021-05-08T00:00:00.000,OH,1082815
2021-04-24T00:00:00.000,OH,1063433
2020-06-23T00:00:00.000,OH,46127
2021-10-01T00:00:00.000,OH,1420206
2021-08-05T00:00:00.000,OH,1136934
2021-12-27T00:00:00.000,OH,1940000
2020-07-23T00:00:00.000,OH,80186
2021-06-22T00:00:00.000,OH,1109374
2021-06-06T00:00:00.000,OH,1104648
2020-07-19T00:00:00.000,OH,74932
2020-09-23T00:00:00.000,OH,146753
2020-11-30T00:00:00.000,OH,421063
2021-03-23T00:00:00.000,OH,1002822
2021-01-14T00:00:00.000,OH,807293
2021-12-12T00:00:00.000,OH,1781411
2021-05-03T00:00:00.000,OH,1075999
2020-04-17T00:00:00.000,OH,9107
2021-12-09T00:00:00.000,OH,1761008
2021-06-26T00:00:00.000,OH,1110546
2021-02-06T00:00:00.000,OH,918079
2020-06-26T00:00:00.000,OH,48638
2020-08-17T00:00:00.000,OH,109062
2021-04-13T00:00:00.000,OH,1043729
2021-05-20T00:00:00.000,OH,1094742
2021-07-16T00:00:00.000,OH,1116322
2020-02-12T00:00:00.000,OH,0
2021-05-26T00:00:00.000,OH,1099580
2021-01-02T00:00:00.000,OH,714673
2021-12-29T00:00:00.000,OH,1975723
2021-09-05T00:00:00.000,OH,1253198
2021-08-08T00:00:00.000,OH,1142330
2020-02-29T00:00:00.000,OH,0
2021-11-29T00:00:00.000,OH,1683472
2021-12-15T00:00:00.000,OH,1807539
2020-12-22T00:00:00.000,OH,637032
2021-10-02T00:00:00.000,OH,1426300
2021-08-28T00:00:00.000,OH,1207932
2020-09-11T00:00:00.000,OH,135326
2021-05-04T00:00:00.000,OH,1077284
2020-05-02T00:00:00.000,OH,19335
2021-12-06T00:00:00.000,OH,1735925
2020-03-31T00:00:00.000,OH,2199
2020-08-22T00:00:00.000,OH,114165
2021-09-26T00:00:00.000,OH,1390015
2021-06-28T00:00:00.000,OH,1110847
2021-12-08T00:00:00.000,OH,1752508
2021-01-22T00:00:00.000,OH,853982
2020-11-29T00:00:00.000,OH,414432
2020-11-12T00:00:00.000,OH,274457
2021-11-07T00:00:00.000,OH,1572197
2020-07-14T00:00:00.000,OH,67995
2021-04-04T00:00:00.000,OH,1024011
2020-08-20T00:00:00.000,OH,112003
2020-05-21T00:00:00.000,OH,30167
2021-08-02T00:00:00.000,OH,1131029
2020-12-16T00:00:00.000,OH,584766
2020-12-07T00:00:00.000,OH,484297
2021-04-18T00:00:00.000,OH,1053175
2021-05-31T00:00:00.000,OH,1102244
2020-10-12T00:00:00.000,OH,170179
2021-10-28T00:00:00.000,OH,1536005
2021-09-17T00:00:00.000,OH,1336061
2020-04-25T00:00:00.000,OH,15587
2021-02-17T00:00:00.000,OH,945107
2021-02-07T00:00:00.000,OH,920217
2021-11-30T00:00:00.000,OH,1690217
2020-09-16T00:00:00.000,OH,140518
2021-01-10T00:00:00.000,OH,777065
2021-05-22T00:00:00.000,OH,1096617
2020-12-02T00:00:00.000,OH,437928
2021-09-25T00:00:00.000,OH,1385749
2020-04-27T00:00:00.000,OH,16325
2021-02-18T00:00:00.000,OH,947389
2020-09-18T00:00:00.000,OH,142596
2021-04-01T00:00:00.000,OH,1020041
2020-12-25T00:00:00.000,OH,653650
2020-09-30T00:00:00.000,OH,153987
2021-01-09T00:00:00.000,OH,770977
2020-03-18T00:00:00.000,OH,88
2021-11-09T00:00:00.000,OH,1580271
2020-08-28T00:00:00.000,OH,120124
2020-07-10T00:00:00.000,OH,62856
2020-03-21T00:00:00.000,OH,247
2021-07-17T00:00:00.000,OH,1116808
2020-07-29T00:00:00.000,OH,87893
2020-04-04T00:00:00.000,OH,3739
2020-12-17T00:00:00.000,OH,596178
2021-02-10T00:00:00.000,OH,928631
2020-11-20T00:00:00.000,OH,335423
2020-11-23T00:00:00.000,OH,363304
2020-07-24T00:00:00.000,OH,81746
2021-02-19T00:00:00.000,OH,949695
2020-08-09T00:00:00.000,OH,100848
2020-07-05T00:00:00.000,OH,57151
2021-03-22T00:00:00.000,OH,1001194
2021-12-05T00:00:00.000,OH,1731003
2020-08-04T00:00:00.000,OH,95106
2020-05-16T00:00:00.000,OH,27474
2020-05-31T00:00:00.000,OH,35513
2021-01-15T00:00:00.000,OH,814442
2020-03-29T00:00:00.000,OH,1653
2020-05-17T00:00:00.000,OH,27923
2020-08-02T00:00:00.000,OH,93031
2021-07-18T00:00:00.000,OH,1117109
2021-11-24T00:00:00.000,OH,1660131
2021-03-29T00:00:00.000,OH,1013119
2021-01-01T00:00:00.000,OH,700380
2021-03-14T00:00:00.000,OH,989191
2021-12-02T00:00:00.000,OH,1708292
2021-01-20T00:00:00.000,OH,842433
2021-07-19T00:00:00.000,OH,1117769
2020-10-26T00:00:00.000,OH,200231
2021-06-07T00:00:00.000,OH,1104903
2021-09-09T00:00:00.000,OH,1276738
2021-09-20T00:00:00.000,OH,1352104
2021-11-16T00:00:00.000,OH,1614054
2020-08-07T00:00:00.000,OH,98675
2021-01-28T00:00:00.000,OH,883716
2021-01-16T00:00:00.000,OH,821507
2020-03-28T00:00:00.000,OH,1406
2020-03-16T00:00:00.000,OH,50
2020-09-20T00:00:00.000,OH,144309
2020-03-17T00:00:00.000,OH,67
2021-10-24T00:00:00.000,OH,1521844
2020-08-08T00:00:00.000,OH,99969
2021-03-01T00:00:00.000,OH,968874
2021-04-27T00:00:00.000,OH,1067262
2021-07-22T00:00:00.000,OH,1120120
2021-07-29T00:00:00.000,OH,1126625
2021-07-26T00:00:00.000,OH,1122647
2021-01-12T00:00:00.000,OH,792938
2021-06-09T00:00:00.000,OH,1105720
2020-09-19T00:00:00.000,OH,143547
2020-04-19T00:00:00.000,OH,11602
2020-09-25T00:00:00.000,OH,148894
2020-03-12T00:00:00.000,OH,5
2021-01-13T00:00:00.000,OH,799639
2020-12-26T00:00:00.000,OH,664668
2020-11-27T00:00:00.000,OH,399808
2020-06-25T00:00:00.000,OH,47651
2020-05-01T00:00:00.000,OH,18743
2021-11-13T00:00:00.000,OH,1600860
2021-02-16T00:00:00.000,OH,943291
2021-10-14T00:00:00.000,OH,1485514
2021-08-14T00:00:00.000,OH,1157782
2021-10-23T00:00:00.000,OH,1519304
2020-05-15T00:00:00.000,OH,26954
2020-07-22T00:00:00.000,OH,78742
2020-11-18T00:00:00.000,OH,318828
2020-11-17T00:00:00.000,OH,312443
2021-05-30T00:00:00.000,OH,1101934
2021-11-18T00:00:00.000,OH,1627051
2021-08-30T00:00:00.000,OH,1214986
2021-09-23T00:00:00.000,OH,1373275
2020-10-18T00:00:00.000,OH,181787
2021-06-25T00:00:00.000,OH,1110292
2021-10-08T00:00:00.000,OH,1458747
2021-11-20T00:00:00.000,OH,1639070
2021-02-26T00:00:00.000,OH,964380
