date,state,tot_cases,new_cases,administered_dose1_recip,series_complete_yes,new_dose_1,new_series_completed
2020-03-10,OH,3.0,3.0,0.0,0.0,0.0,0.0
2020-03-11,OH,3.0,0.0,0.0,0.0,0.0,0.0
2020-03-12,OH,5.0,2.0,0.0,0.0,0.0,0.0
2020-03-13,OH,5.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,OH,5.0,0.0,0.0,0.0,0.0,0.0
2020-03-15,OH,37.0,32.0,0.0,0.0,0.0,0.0
2020-03-16,OH,50.0,13.0,0.0,0.0,0.0,0.0
2020-03-17,OH,67.0,17.0,0.0,0.0,0.0,0.0
2020-03-18,OH,88.0,21.0,0.0,0.0,0.0,0.0
2020-03-19,OH,119.0,31.0,0.0,0.0,0.0,0.0
2020-03-20,OH,169.0,50.0,0.0,0.0,0.0,0.0
2020-03-21,OH,247.0,78.0,0.0,0.0,0.0,0.0
2020-03-22,OH,351.0,104.0,0.0,0.0,0.0,0.0
2020-03-23,OH,442.0,91.0,0.0,0.0,0.0,0.0
2020-03-24,OH,564.0,122.0,0.0,0.0,0.0,0.0
2020-03-25,OH,704.0,140.0,0.0,0.0,0.0,0.0
2020-03-26,OH,867.0,163.0,0.0,0.0,0.0,0.0
2020-03-27,OH,1137.0,270.0,0.0,0.0,0.0,0.0
2020-03-28,OH,1406.0,269.0,0.0,0.0,0.0,0.0
2020-03-29,OH,1653.0,247.0,0.0,0.0,0.0,0.0
2020-03-30,OH,1933.0,280.0,0.0,0.0,0.0,0.0
2020-03-31,OH,2199.0,266.0,0.0,0.0,0.0,0.0
2020-04-01,OH,2547.0,348.0,0.0,0.0,0.0,0.0
2020-04-02,OH,2902.0,355.0,0.0,0.0,0.0,0.0
2020-04-03,OH,3312.0,410.0,0.0,0.0,0.0,0.0
2020-04-04,OH,3739.0,427.0,0.0,0.0,0.0,0.0
2020-04-05,OH,4043.0,304.0,0.0,0.0,0.0,0.0
2020-04-06,OH,4450.0,407.0,0.0,0.0,0.0,0.0
2020-04-07,OH,4782.0,332.0,0.0,0.0,0.0,0.0
2020-04-08,OH,5148.0,366.0,0.0,0.0,0.0,0.0
2020-04-09,OH,5512.0,364.0,0.0,0.0,0.0,0.0
2020-04-10,OH,5878.0,366.0,0.0,0.0,0.0,0.0
2020-04-11,OH,6250.0,372.0,0.0,0.0,0.0,0.0
2020-04-12,OH,6518.0,268.0,0.0,0.0,0.0,0.0
2020-04-13,OH,6975.0,457.0,0.0,0.0,0.0,0.0
2020-04-14,OH,7280.0,305.0,0.0,0.0,0.0,0.0
2020-04-15,OH,7791.0,511.0,0.0,0.0,0.0,0.0
2020-04-16,OH,8414.0,623.0,0.0,0.0,0.0,0.0
2020-04-17,OH,9107.0,693.0,0.0,0.0,0.0,0.0
2020-04-18,OH,10222.0,1115.0,0.0,0.0,0.0,0.0
2020-04-19,OH,11602.0,1380.0,0.0,0.0,0.0,0.0
2020-04-20,OH,12919.0,1317.0,0.0,0.0,0.0,0.0
2020-04-21,OH,13725.0,806.0,0.0,0.0,0.0,0.0
2020-04-22,OH,14117.0,392.0,0.0,0.0,0.0,0.0
2020-04-23,OH,14694.0,577.0,0.0,0.0,0.0,0.0
2020-04-24,OH,15169.0,475.0,0.0,0.0,0.0,0.0
2020-04-25,OH,15587.0,418.0,0.0,0.0,0.0,0.0
2020-04-26,OH,15963.0,376.0,0.0,0.0,0.0,0.0
2020-04-27,OH,16325.0,362.0,0.0,0.0,0.0,0.0
2020-04-28,OH,16769.0,444.0,0.0,0.0,0.0,0.0
2020-04-29,OH,17303.0,534.0,0.0,0.0,0.0,0.0
2020-04-30,OH,18027.0,724.0,0.0,0.0,0.0,0.0
2020-05-01,OH,18743.0,716.0,0.0,0.0,0.0,0.0
2020-05-02,OH,19335.0,592.0,0.0,0.0,0.0,0.0
2020-05-03,OH,19914.0,579.0,0.0,0.0,0.0,0.0
2020-05-04,OH,20474.0,560.0,0.0,0.0,0.0,0.0
2020-05-05,OH,20969.0,495.0,0.0,0.0,0.0,0.0
2020-05-06,OH,21576.0,607.0,0.0,0.0,0.0,0.0
2020-05-07,OH,22131.0,555.0,0.0,0.0,0.0,0.0
2020-05-08,OH,23016.0,885.0,0.0,0.0,0.0,0.0
2020-05-09,OH,23697.0,681.0,0.0,0.0,0.0,0.0
2020-05-10,OH,24081.0,384.0,0.0,0.0,0.0,0.0
2020-05-11,OH,24777.0,696.0,0.0,0.0,0.0,0.0
2020-05-12,OH,25250.0,473.0,0.0,0.0,0.0,0.0
2020-05-13,OH,25721.0,471.0,0.0,0.0,0.0,0.0
2020-05-14,OH,26357.0,636.0,0.0,0.0,0.0,0.0
2020-05-15,OH,26954.0,597.0,0.0,0.0,0.0,0.0
2020-05-16,OH,27474.0,520.0,0.0,0.0,0.0,0.0
2020-05-17,OH,27923.0,449.0,0.0,0.0,0.0,0.0
2020-05-18,OH,28272.0,349.0,0.0,0.0,0.0,0.0
2020-05-19,OH,28952.0,680.0,0.0,0.0,0.0,0.0
2020-05-20,OH,29436.0,484.0,0.0,0.0,0.0,0.0
2020-05-21,OH,30167.0,731.0,0.0,0.0,0.0,0.0
2020-05-22,OH,30794.0,627.0,0.0,0.0,0.0,0.0
2020-05-23,OH,31408.0,614.0,0.0,0.0,0.0,0.0
2020-05-24,OH,31911.0,503.0,0.0,0.0,0.0,0.0
2020-05-25,OH,32477.0,566.0,0.0,0.0,0.0,0.0
2020-05-26,OH,33006.0,529.0,0.0,0.0,0.0,0.0
2020-05-27,OH,33439.0,433.0,0.0,0.0,0.0,0.0
2020-05-28,OH,33915.0,476.0,0.0,0.0,0.0,0.0
2020-05-29,OH,34566.0,651.0,0.0,0.0,0.0,0.0
2020-05-30,OH,35034.0,468.0,0.0,0.0,0.0,0.0
2020-05-31,OH,35513.0,479.0,0.0,0.0,0.0,0.0
2020-06-01,OH,35984.0,471.0,0.0,0.0,0.0,0.0
2020-06-02,OH,36413.0,429.0,0.0,0.0,0.0,0.0
2020-06-03,OH,36792.0,379.0,0.0,0.0,0.0,0.0
2020-06-04,OH,37282.0,490.0,0.0,0.0,0.0,0.0
2020-06-05,OH,37758.0,476.0,0.0,0.0,0.0,0.0
2020-06-06,OH,38111.0,353.0,0.0,0.0,0.0,0.0
2020-06-07,OH,38476.0,365.0,0.0,0.0,0.0,0.0
2020-06-08,OH,38837.0,361.0,0.0,0.0,0.0,0.0
2020-06-09,OH,39162.0,325.0,0.0,0.0,0.0,0.0
2020-06-10,OH,39575.0,413.0,0.0,0.0,0.0,0.0
2020-06-11,OH,40004.0,429.0,0.0,0.0,0.0,0.0
2020-06-12,OH,40424.0,420.0,0.0,0.0,0.0,0.0
2020-06-13,OH,40848.0,424.0,0.0,0.0,0.0,0.0
2020-06-14,OH,41148.0,300.0,0.0,0.0,0.0,0.0
2020-06-15,OH,41576.0,428.0,0.0,0.0,0.0,0.0
2020-06-16,OH,42010.0,434.0,0.0,0.0,0.0,0.0
2020-06-17,OH,42422.0,412.0,0.0,0.0,0.0,0.0
2020-06-18,OH,43122.0,700.0,0.0,0.0,0.0,0.0
2020-06-19,OH,43731.0,609.0,0.0,0.0,0.0,0.0
2020-06-20,OH,44262.0,531.0,0.0,0.0,0.0,0.0
2020-06-21,OH,44808.0,546.0,0.0,0.0,0.0,0.0
2020-06-22,OH,45537.0,729.0,0.0,0.0,0.0,0.0
2020-06-23,OH,46127.0,590.0,0.0,0.0,0.0,0.0
2020-06-24,OH,46759.0,632.0,0.0,0.0,0.0,0.0
2020-06-25,OH,47651.0,892.0,0.0,0.0,0.0,0.0
2020-06-26,OH,48638.0,987.0,0.0,0.0,0.0,0.0
2020-06-27,OH,49455.0,817.0,0.0,0.0,0.0,0.0
2020-06-28,OH,50309.0,854.0,0.0,0.0,0.0,0.0
2020-06-29,OH,51046.0,737.0,0.0,0.0,0.0,0.0
2020-06-30,OH,51789.0,743.0,0.0,0.0,0.0,0.0
2020-07-01,OH,52865.0,1076.0,0.0,0.0,0.0,0.0
2020-07-02,OH,54166.0,1301.0,0.0,0.0,0.0,0.0
2020-07-03,OH,55257.0,1091.0,0.0,0.0,0.0,0.0
2020-07-04,OH,56183.0,926.0,0.0,0.0,0.0,0.0
2020-07-05,OH,57151.0,968.0,0.0,0.0,0.0,0.0
2020-07-06,OH,57956.0,805.0,0.0,0.0,0.0,0.0
2020-07-07,OH,58904.0,948.0,0.0,0.0,0.0,0.0
2020-07-08,OH,60181.0,1277.0,0.0,0.0,0.0,0.0
2020-07-09,OH,61331.0,1150.0,0.0,0.0,0.0,0.0
2020-07-10,OH,62856.0,1525.0,0.0,0.0,0.0,0.0
2020-07-11,OH,64214.0,1358.0,0.0,0.0,0.0,0.0
2020-07-12,OH,65592.0,1378.0,0.0,0.0,0.0,0.0
2020-07-13,OH,66853.0,1261.0,0.0,0.0,0.0,0.0
2020-07-14,OH,67995.0,1142.0,0.0,0.0,0.0,0.0
2020-07-15,OH,69311.0,1316.0,0.0,0.0,0.0,0.0
2020-07-16,OH,70601.0,1290.0,0.0,0.0,0.0,0.0
2020-07-17,OH,72280.0,1679.0,0.0,0.0,0.0,0.0
2020-07-18,OH,73822.0,1542.0,0.0,0.0,0.0,0.0
2020-07-19,OH,74932.0,1110.0,0.0,0.0,0.0,0.0
2020-07-20,OH,76168.0,1236.0,0.0,0.0,0.0,0.0
2020-07-21,OH,77215.0,1047.0,0.0,0.0,0.0,0.0
2020-07-22,OH,78742.0,1527.0,0.0,0.0,0.0,0.0
2020-07-23,OH,80186.0,1444.0,0.0,0.0,0.0,0.0
2020-07-24,OH,81746.0,1560.0,0.0,0.0,0.0,0.0
2020-07-25,OH,83184.0,1438.0,0.0,0.0,0.0,0.0
2020-07-26,OH,84073.0,889.0,0.0,0.0,0.0,0.0
2020-07-27,OH,85177.0,1104.0,0.0,0.0,0.0,0.0
2020-07-28,OH,86497.0,1320.0,0.0,0.0,0.0,0.0
2020-07-29,OH,87893.0,1396.0,0.0,0.0,0.0,0.0
2020-07-30,OH,89626.0,1733.0,0.0,0.0,0.0,0.0
2020-07-31,OH,91159.0,1533.0,0.0,0.0,0.0,0.0
2020-08-01,OH,92087.0,928.0,0.0,0.0,0.0,0.0
2020-08-02,OH,93031.0,944.0,0.0,0.0,0.0,0.0
2020-08-03,OH,93963.0,932.0,0.0,0.0,0.0,0.0
2020-08-04,OH,95106.0,1143.0,0.0,0.0,0.0,0.0
2020-08-05,OH,96305.0,1199.0,0.0,0.0,0.0,0.0
2020-08-06,OH,97471.0,1166.0,0.0,0.0,0.0,0.0
2020-08-07,OH,98675.0,1204.0,0.0,0.0,0.0,0.0
2020-08-08,OH,99969.0,1294.0,0.0,0.0,0.0,0.0
2020-08-09,OH,100848.0,879.0,0.0,0.0,0.0,0.0
2020-08-10,OH,101731.0,883.0,0.0,0.0,0.0,0.0
2020-08-11,OH,102826.0,1095.0,0.0,0.0,0.0,0.0
2020-08-12,OH,104248.0,1422.0,0.0,0.0,0.0,0.0
2020-08-13,OH,105426.0,1178.0,0.0,0.0,0.0,0.0
2020-08-14,OH,106557.0,1131.0,0.0,0.0,0.0,0.0
2020-08-15,OH,107674.0,1117.0,0.0,0.0,0.0,0.0
2020-08-16,OH,108287.0,613.0,0.0,0.0,0.0,0.0
2020-08-17,OH,109062.0,775.0,0.0,0.0,0.0,0.0
2020-08-18,OH,109923.0,861.0,0.0,0.0,0.0,0.0
2020-08-19,OH,110881.0,958.0,0.0,0.0,0.0,0.0
2020-08-20,OH,112003.0,1122.0,0.0,0.0,0.0,0.0
2020-08-21,OH,113046.0,1043.0,0.0,0.0,0.0,0.0
2020-08-22,OH,114165.0,1119.0,0.0,0.0,0.0,0.0
2020-08-23,OH,114802.0,637.0,0.0,0.0,0.0,0.0
2020-08-24,OH,115651.0,849.0,0.0,0.0,0.0,0.0
2020-08-25,OH,116495.0,844.0,0.0,0.0,0.0,0.0
2020-08-26,OH,117584.0,1089.0,0.0,0.0,0.0,0.0
2020-08-27,OH,118828.0,1244.0,0.0,0.0,0.0,0.0
2020-08-28,OH,120124.0,1296.0,0.0,0.0,0.0,0.0
2020-08-29,OH,121340.0,1216.0,0.0,0.0,0.0,0.0
2020-08-30,OH,122262.0,922.0,0.0,0.0,0.0,0.0
2020-08-31,OH,123157.0,895.0,0.0,0.0,0.0,0.0
2020-09-01,OH,124610.0,1453.0,0.0,0.0,0.0,0.0
2020-09-02,OH,125767.0,1157.0,0.0,0.0,0.0,0.0
2020-09-03,OH,127112.0,1345.0,0.0,0.0,0.0,0.0
2020-09-04,OH,128444.0,1332.0,0.0,0.0,0.0,0.0
2020-09-05,OH,129785.0,1341.0,0.0,0.0,0.0,0.0
2020-09-06,OH,130558.0,773.0,0.0,0.0,0.0,0.0
2020-09-07,OH,130558.0,0.0,0.0,0.0,0.0,0.0
2020-09-08,OH,131992.0,1434.0,0.0,0.0,0.0,0.0
2020-09-09,OH,132965.0,973.0,0.0,0.0,0.0,0.0
2020-09-10,OH,134086.0,1121.0,0.0,0.0,0.0,0.0
2020-09-11,OH,135326.0,1240.0,0.0,0.0,0.0,0.0
2020-09-12,OH,136568.0,1242.0,0.0,0.0,0.0,0.0
2020-09-13,OH,137405.0,837.0,0.0,0.0,0.0,0.0
2020-09-14,OH,138484.0,1079.0,0.0,0.0,0.0,0.0
2020-09-15,OH,139485.0,1001.0,0.0,0.0,0.0,0.0
2020-09-16,OH,140518.0,1033.0,0.0,0.0,0.0,0.0
2020-09-17,OH,141585.0,1067.0,0.0,0.0,0.0,0.0
2020-09-18,OH,142596.0,1011.0,0.0,0.0,0.0,0.0
2020-09-19,OH,143547.0,951.0,0.0,0.0,0.0,0.0
2020-09-20,OH,144309.0,762.0,0.0,0.0,0.0,0.0
2020-09-21,OH,145165.0,856.0,0.0,0.0,0.0,0.0
2020-09-22,OH,145850.0,685.0,0.0,0.0,0.0,0.0
2020-09-23,OH,146753.0,903.0,0.0,0.0,0.0,0.0
2020-09-24,OH,147744.0,991.0,0.0,0.0,0.0,0.0
2020-09-25,OH,148894.0,1150.0,0.0,0.0,0.0,0.0
2020-09-26,OH,150009.0,1115.0,0.0,0.0,0.0,0.0
2020-09-27,OH,150809.0,800.0,0.0,0.0,0.0,0.0
2020-09-28,OH,151802.0,993.0,0.0,0.0,0.0,0.0
2020-09-29,OH,152907.0,1105.0,0.0,0.0,0.0,0.0
2020-09-30,OH,153987.0,1080.0,0.0,0.0,0.0,0.0
2020-10-01,OH,155314.0,1327.0,0.0,0.0,0.0,0.0
2020-10-02,OH,156809.0,1495.0,0.0,0.0,0.0,0.0
2020-10-03,OH,157966.0,1157.0,0.0,0.0,0.0,0.0
2020-10-04,OH,158907.0,941.0,0.0,0.0,0.0,0.0
2020-10-05,OH,159964.0,1057.0,0.0,0.0,0.0,0.0
2020-10-06,OH,161299.0,1335.0,0.0,0.0,0.0,0.0
2020-10-07,OH,162723.0,1424.0,0.0,0.0,0.0,0.0
2020-10-08,OH,164262.0,1539.0,0.0,0.0,0.0,0.0
2020-10-09,OH,166102.0,1840.0,0.0,0.0,0.0,0.0
2020-10-10,OH,167458.0,1356.0,0.0,0.0,0.0,0.0
2020-10-11,OH,168749.0,1291.0,0.0,0.0,0.0,0.0
2020-10-12,OH,170179.0,1430.0,0.0,0.0,0.0,0.0
2020-10-13,OH,171626.0,1447.0,0.0,0.0,0.0,0.0
2020-10-14,OH,173665.0,2039.0,0.0,0.0,0.0,0.0
2020-10-15,OH,175843.0,2178.0,0.0,0.0,0.0,0.0
2020-10-16,OH,177991.0,2148.0,0.0,0.0,0.0,0.0
2020-10-17,OH,180225.0,2234.0,0.0,0.0,0.0,0.0
2020-10-18,OH,181787.0,1562.0,0.0,0.0,0.0,0.0
2020-10-19,OH,183624.0,1837.0,0.0,0.0,0.0,0.0
2020-10-20,OH,185639.0,2015.0,0.0,0.0,0.0,0.0
2020-10-21,OH,188005.0,2366.0,0.0,0.0,0.0,0.0
2020-10-22,OH,190430.0,2425.0,0.0,0.0,0.0,0.0
2020-10-23,OH,192948.0,2518.0,0.0,0.0,0.0,0.0
2020-10-24,OH,195806.0,2858.0,0.0,0.0,0.0,0.0
2020-10-25,OH,198115.0,2309.0,0.0,0.0,0.0,0.0
2020-10-26,OH,200231.0,2116.0,0.0,0.0,0.0,0.0
2020-10-27,OH,202740.0,2509.0,0.0,0.0,0.0,0.0
2020-10-28,OH,205347.0,2607.0,0.0,0.0,0.0,0.0
2020-10-29,OH,208937.0,3590.0,0.0,0.0,0.0,0.0
2020-10-30,OH,212782.0,3845.0,0.0,0.0,0.0,0.0
2020-10-31,OH,215697.0,2915.0,0.0,0.0,0.0,0.0
2020-11-01,OH,219000.0,3303.0,0.0,0.0,0.0,0.0
2020-11-02,OH,221909.0,2909.0,0.0,0.0,0.0,0.0
2020-11-03,OH,226138.0,4229.0,0.0,0.0,0.0,0.0
2020-11-04,OH,230209.0,4071.0,0.0,0.0,0.0,0.0
2020-11-05,OH,235170.0,4961.0,0.0,0.0,0.0,0.0
2020-11-06,OH,240178.0,5008.0,0.0,0.0,0.0,0.0
2020-11-07,OH,245727.0,5549.0,0.0,0.0,0.0,0.0
2020-11-08,OH,250268.0,4541.0,0.0,0.0,0.0,0.0
2020-11-09,OH,254974.0,4706.0,0.0,0.0,0.0,0.0
2020-11-10,OH,261482.0,6508.0,0.0,0.0,0.0,0.0
2020-11-11,OH,267356.0,5874.0,0.0,0.0,0.0,0.0
2020-11-12,OH,274457.0,7101.0,0.0,0.0,0.0,0.0
2020-11-13,OH,282528.0,8071.0,0.0,0.0,0.0,0.0
2020-11-14,OH,290243.0,7715.0,0.0,0.0,0.0,0.0
2020-11-15,OH,298096.0,7853.0,0.0,0.0,0.0,0.0
2020-11-16,OH,305364.0,7268.0,0.0,0.0,0.0,0.0
2020-11-17,OH,312443.0,7079.0,0.0,0.0,0.0,0.0
2020-11-18,OH,318828.0,6385.0,0.0,0.0,0.0,0.0
2020-11-19,OH,326615.0,7787.0,0.0,0.0,0.0,0.0
2020-11-20,OH,335423.0,8808.0,0.0,0.0,0.0,0.0
2020-11-21,OH,343286.0,7863.0,0.0,0.0,0.0,0.0
2020-11-22,OH,351419.0,8133.0,0.0,0.0,0.0,0.0
2020-11-23,OH,363304.0,11885.0,0.0,0.0,0.0,0.0
2020-11-24,OH,371908.0,8604.0,0.0,0.0,0.0,0.0
2020-11-25,OH,382743.0,10835.0,0.0,0.0,0.0,0.0
2020-11-26,OH,382743.0,0.0,0.0,0.0,0.0,0.0
2020-11-27,OH,399808.0,17065.0,0.0,0.0,0.0,0.0
2020-11-28,OH,406703.0,6895.0,0.0,0.0,0.0,0.0
2020-11-29,OH,414432.0,7729.0,0.0,0.0,0.0,0.0
2020-11-30,OH,421063.0,6631.0,0.0,0.0,0.0,0.0
2020-12-01,OH,430093.0,9030.0,0.0,0.0,0.0,0.0
2020-12-02,OH,437928.0,7835.0,0.0,0.0,0.0,0.0
2020-12-03,OH,446849.0,8921.0,0.0,0.0,0.0,0.0
2020-12-04,OH,456963.0,10114.0,0.0,0.0,0.0,0.0
2020-12-05,OH,467432.0,10469.0,0.0,0.0,0.0,0.0
2020-12-06,OH,475024.0,7592.0,0.0,0.0,0.0,0.0
2020-12-07,OH,484297.0,9273.0,0.0,0.0,0.0,0.0
2020-12-08,OH,510018.0,25721.0,0.0,0.0,0.0,0.0
2020-12-09,OH,520112.0,10094.0,0.0,0.0,0.0,0.0
2020-12-10,OH,520112.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,OH,542209.0,22097.0,0.0,0.0,0.0,0.0
2020-12-12,OH,553461.0,11252.0,0.0,0.0,0.0,0.0
2020-12-13,OH,562727.0,9266.0,0.0,0.0,0.0,0.0
2020-12-14,OH,570602.0,7875.0,0.0,0.0,0.0,0.0
2020-12-15,OH,579357.0,8755.0,0.0,0.0,0.0,0.0
2020-12-16,OH,584766.0,5409.0,4.0,0.0,4.0,0.0
2020-12-17,OH,596178.0,11412.0,467.0,0.0,463.0,0.0
2020-12-18,OH,605862.0,9684.0,1726.0,0.0,1259.0,0.0
2020-12-19,OH,614429.0,8567.0,3733.0,0.0,2007.0,0.0
2020-12-20,OH,622806.0,8377.0,5120.0,0.0,1387.0,0.0
2020-12-21,OH,629354.0,6548.0,5289.0,0.0,169.0,0.0
2020-12-22,OH,637032.0,7678.0,5614.0,1.0,325.0,1.0
2020-12-23,OH,644822.0,7790.0,7973.0,4.0,2359.0,3.0
2020-12-24,OH,653650.0,8828.0,10765.0,4.0,2792.0,0.0
2020-12-25,OH,653650.0,0.0,18398.0,6.0,7633.0,2.0
2020-12-26,OH,664668.0,11018.0,33036.0,7.0,14638.0,1.0
2020-12-27,OH,670525.0,5857.0,33810.0,8.0,774.0,1.0
2020-12-28,OH,675044.0,4519.0,34893.0,8.0,1083.0,0.0
2020-12-29,OH,682570.0,7526.0,48169.0,12.0,13276.0,4.0
2020-12-30,OH,690748.0,8178.0,49068.0,13.0,899.0,1.0
2020-12-31,OH,700380.0,9632.0,65333.0,18.0,16265.0,5.0
2021-01-01,OH,700380.0,0.0,84027.0,22.0,18694.0,4.0
2021-01-02,OH,714673.0,14293.0,107939.0,25.0,23912.0,3.0
2021-01-03,OH,721481.0,6808.0,110994.0,27.0,3055.0,2.0
2021-01-04,OH,727423.0,5942.0,111243.0,28.0,249.0,1.0
2021-01-05,OH,735003.0,7580.0,123406.0,54.0,12163.0,26.0
2021-01-06,OH,742817.0,7814.0,124454.0,161.0,1048.0,107.0
2021-01-07,OH,753068.0,10251.0,125814.0,567.0,1360.0,406.0
2021-01-08,OH,762603.0,9535.0,159103.0,1004.0,33289.0,437.0
2021-01-09,OH,770977.0,8374.0,180589.0,1481.0,21486.0,477.0
2021-01-10,OH,777065.0,6088.0,211380.0,1619.0,30791.0,138.0
2021-01-11,OH,784957.0,7892.0,212673.0,1857.0,1293.0,238.0
2021-01-12,OH,792938.0,7981.0,217833.0,2250.0,5160.0,393.0
2021-01-13,OH,799639.0,6701.0,229116.0,2773.0,11283.0,523.0
2021-01-14,OH,807293.0,7654.0,243265.0,3386.0,14149.0,613.0
2021-01-15,OH,814442.0,7149.0,258198.0,5278.0,14933.0,1892.0
2021-01-16,OH,821507.0,7065.0,298295.0,10469.0,40097.0,5191.0
2021-01-17,OH,826754.0,5247.0,312780.0,11532.0,14485.0,1063.0
2021-01-18,OH,831066.0,4312.0,318772.0,12206.0,5992.0,674.0
2021-01-19,OH,836055.0,4989.0,319894.0,12370.0,1122.0,164.0
2021-01-20,OH,842433.0,6378.0,329842.0,14564.0,9948.0,2194.0
2021-01-21,OH,849704.0,7271.0,331862.0,15466.0,2020.0,902.0
2021-01-22,OH,853982.0,4278.0,363750.0,24809.0,31888.0,9343.0
2021-01-23,OH,859841.0,5859.0,389979.0,33913.0,26229.0,9104.0
2021-01-24,OH,864322.0,4481.0,418625.0,42829.0,28646.0,8916.0
2021-01-25,OH,868656.0,4334.0,440905.0,47203.0,22280.0,4374.0
2021-01-26,OH,872918.0,4262.0,456978.0,49884.0,16073.0,2681.0
2021-01-27,OH,878284.0,5366.0,473719.0,56205.0,16741.0,6321.0
2021-01-28,OH,883716.0,5432.0,495059.0,68568.0,21340.0,12363.0
2021-01-29,OH,888590.0,4874.0,515955.0,83839.0,20896.0,15271.0
2021-01-30,OH,892781.0,4191.0,549394.0,102660.0,33439.0,18821.0
2021-01-31,OH,895792.0,3011.0,595644.0,121590.0,46250.0,18930.0
2021-02-01,OH,899079.0,3287.0,600678.0,121830.0,5034.0,240.0
2021-02-02,OH,902736.0,3657.0,621523.0,129055.0,20845.0,7225.0
2021-02-03,OH,906727.0,3991.0,643941.0,137080.0,22418.0,8025.0
2021-02-04,OH,910847.0,4120.0,665866.0,149576.0,21925.0,12496.0
2021-02-05,OH,914530.0,3683.0,686276.0,167540.0,20410.0,17964.0
2021-02-06,OH,918079.0,3549.0,718233.0,188395.0,31957.0,20855.0
2021-02-07,OH,920217.0,2138.0,767800.0,219598.0,49567.0,31203.0
2021-02-08,OH,922143.0,1926.0,785298.0,224577.0,17498.0,4979.0
2021-02-09,OH,925350.0,3207.0,800542.0,235569.0,15244.0,10992.0
2021-02-10,OH,928631.0,3281.0,824335.0,252757.0,23793.0,17188.0
2021-02-11,OH,931437.0,2806.0,825824.0,254951.0,1489.0,2194.0
2021-02-12,OH,934742.0,3305.0,868496.0,273479.0,42672.0,18528.0
2021-02-13,OH,937541.0,2799.0,898585.0,299152.0,30089.0,25673.0
2021-02-14,OH,939350.0,1809.0,934691.0,331465.0,36106.0,32313.0
2021-02-15,OH,941265.0,1915.0,965877.0,348593.0,31186.0,17128.0
2021-02-16,OH,943291.0,2026.0,985772.0,357854.0,19895.0,9261.0
2021-02-17,OH,945107.0,1816.0,1013161.0,382558.0,27389.0,24704.0
2021-02-18,OH,947389.0,2282.0,1037161.0,402595.0,24000.0,20037.0
2021-02-19,OH,949695.0,2306.0,1058384.0,433682.0,21223.0,31087.0
2021-02-20,OH,952306.0,2611.0,1059465.0,435607.0,1081.0,1925.0
2021-02-21,OH,953767.0,1461.0,1083338.0,476395.0,23873.0,40788.0
2021-02-22,OH,955378.0,1611.0,1093477.0,500182.0,10139.0,23787.0
2021-02-23,OH,958153.0,2775.0,1103342.0,516872.0,9865.0,16690.0
2021-02-24,OH,959995.0,1842.0,1122681.0,538679.0,19339.0,21807.0
2021-02-25,OH,962404.0,2409.0,1144268.0,565222.0,21587.0,26543.0
2021-02-26,OH,964380.0,1976.0,1171320.0,590775.0,27052.0,25553.0
2021-02-27,OH,966154.0,1774.0,1205359.0,622239.0,34039.0,31464.0
2021-02-28,OH,967422.0,1268.0,1273586.0,677098.0,68227.0,54859.0
2021-03-01,OH,968874.0,1452.0,1275018.0,677328.0,1432.0,230.0
2021-03-02,OH,970583.0,1709.0,1299161.0,698591.0,24143.0,21263.0
2021-03-03,OH,972605.0,2022.0,1329187.0,718137.0,30026.0,19546.0
2021-03-04,OH,974480.0,1875.0,1357107.0,738854.0,27920.0,20717.0
2021-03-05,OH,976230.0,1750.0,1391194.0,757571.0,34087.0,18717.0
2021-03-06,OH,977736.0,1506.0,1444585.0,789306.0,53391.0,31735.0
2021-03-07,OH,978471.0,735.0,1490093.0,830952.0,45508.0,41646.0
2021-03-08,OH,979725.0,1254.0,1540484.0,881031.0,50391.0,50079.0
2021-03-09,OH,981618.0,1893.0,1542255.0,882453.0,1771.0,1422.0
2021-03-10,OH,983486.0,1868.0,1573229.0,907788.0,30974.0,25335.0
2021-03-11,OH,984934.0,1448.0,1614168.0,935247.0,40939.0,27459.0
2021-03-12,OH,986740.0,1806.0,1669511.0,971668.0,55343.0,36421.0
2021-03-13,OH,988298.0,1558.0,1735913.0,1015731.0,66402.0,44063.0
2021-03-14,OH,989191.0,893.0,1791529.0,1051909.0,55616.0,36178.0
2021-03-15,OH,990340.0,1149.0,1833477.0,1081983.0,41948.0,30074.0
2021-03-16,OH,992223.0,1883.0,1853637.0,1100051.0,20160.0,18068.0
2021-03-17,OH,993681.0,1458.0,1885074.0,1122325.0,31437.0,22274.0
2021-03-18,OH,995785.0,2104.0,1938480.0,1146084.0,53406.0,23759.0
2021-03-19,OH,997336.0,1551.0,1996465.0,1175920.0,57985.0,29836.0
2021-03-20,OH,998819.0,1483.0,2061077.0,1206420.0,64612.0,30500.0
