date,state,tot_cases,new_cases,administered_dose1_recip,series_complete_yes,new_dose_1,new_series_completed,I_actual,I_arima_preds,I_SIR_preds
2020-03-10,OH,3.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0
2020-03-11,OH,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.3189342857142856
2020-03-12,OH,5.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,3.313602057583139
2020-03-13,OH,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.5138719200074116
2020-03-14,OH,5.0,0.0,0.0,0.0,0.0,0.0,5.0,3.7948778767003724,5.505161695027655
2020-03-15,OH,37.0,32.0,0.0,0.0,0.0,0.0,37.0,4.111111110316194,5.4965385730358856
2020-03-16,OH,50.0,13.0,0.0,0.0,0.0,0.0,50.0,4.342346176228653,40.611212454161816
2020-03-17,OH,67.0,17.0,0.0,0.0,0.0,0.0,67.0,9.571796146822745,54.79549677052869
2020-03-18,OH,88.0,21.0,0.0,0.0,0.0,0.0,88.0,37.17714737436336,73.3138388145913
2020-03-19,OH,119.0,31.0,0.0,0.0,0.0,0.0,119.0,57.85499430126507,96.14700050362296
2020-03-20,OH,169.0,50.0,0.0,0.0,0.0,0.0,169.0,80.55592000369235,129.82176605798372
2020-03-21,OH,247.0,78.0,0.0,0.0,0.0,0.0,247.0,111.88084584129254,184.09426630682353
2020-03-22,OH,351.0,104.0,0.0,0.0,0.0,0.0,351.0,160.62809840418234,268.663692910697
2020-03-23,OH,442.0,91.0,0.0,0.0,0.0,0.0,442.0,235.9022378181847,381.22643256934373
2020-03-24,OH,564.0,122.0,0.0,0.0,0.0,0.0,561.0,337.3028750146833,479.3661311444559
2020-03-25,OH,704.0,140.0,0.0,0.0,0.0,0.0,701.0,428.84123787918486,607.5505692001511
2020-03-26,OH,867.0,163.0,0.0,0.0,0.0,0.0,862.0,547.211868591446,758.083982310009
2020-03-27,OH,1137.0,270.0,0.0,0.0,0.0,0.0,1132.0,686.414853910691,930.8752409500341
2020-03-28,OH,1406.0,269.0,0.0,0.0,0.0,0.0,1401.0,846.6163248552189,1220.732965812849
2020-03-29,OH,1653.0,247.0,0.0,0.0,0.0,0.0,1616.0,1112.0956715601496,1508.7156049665527
2020-03-30,OH,1933.0,280.0,0.0,0.0,0.0,0.0,1883.0,1379.0172473624166,1737.8430179144618
2020-03-31,OH,2199.0,266.0,0.0,0.0,0.0,0.0,2132.0,1594.8780988747112,2022.2014281329184
2020-04-01,OH,2547.0,348.0,0.0,0.0,0.0,0.0,2459.0,1861.6831592960298,2286.499323032767
2020-04-02,OH,2902.0,355.0,0.0,0.0,0.0,0.0,2783.0,2111.1546775515494,2633.64391943072
2020-04-03,OH,3312.0,410.0,0.0,0.0,0.0,0.0,3143.0,2437.4173070943025,2976.6730638612144
2020-04-04,OH,3739.0,427.0,0.0,0.0,0.0,0.0,3492.0,2761.247229915225,3357.271343699203
2020-04-05,OH,4043.0,304.0,0.0,0.0,0.0,0.0,3692.0,3120.9031611241007,3725.161363788559
2020-04-06,OH,4450.0,407.0,0.0,0.0,0.0,0.0,4008.0,3465.617443591137,3933.3807122616504
2020-04-07,OH,4782.0,332.0,0.0,0.0,0.0,0.0,4218.0,3667.061943059498,4264.520515418803
2020-04-08,OH,5148.0,366.0,0.0,0.0,0.0,0.0,4444.0,3983.5759497847066,4482.206822167012
2020-04-09,OH,5512.0,364.0,0.0,0.0,0.0,0.0,4645.0,4194.767372336315,4716.35930794297
2020-04-10,OH,5878.0,366.0,0.0,0.0,0.0,0.0,4741.0,4421.814649107133,4923.463418917806
2020-04-11,OH,6250.0,372.0,0.0,0.0,0.0,0.0,4844.0,4623.847427460275,5018.93714420409
2020-04-12,OH,6518.0,268.0,0.0,0.0,0.0,0.0,4865.0,4720.88117922904,5121.621161958849
2020-04-13,OH,6975.0,457.0,0.0,0.0,0.0,0.0,5042.0,4824.873906816469,5137.506056353874
2020-04-14,OH,7280.0,305.0,0.0,0.0,0.0,0.0,5081.0,4846.81555399044,5317.93768289114
2020-04-15,OH,7791.0,511.0,0.0,0.0,0.0,0.0,5244.0,5024.633964595978,5352.602939188605
2020-04-16,OH,8414.0,623.0,0.0,0.0,0.0,0.0,5512.0,5064.387188568683,5517.706251972242
2020-04-17,OH,9107.0,693.0,0.0,0.0,0.0,0.0,5795.0,5228.091870255757,5792.814739232169
2020-04-18,OH,10222.0,1115.0,0.0,0.0,0.0,0.0,6483.0,5496.391808105132,6083.069197883219
2020-04-19,OH,11602.0,1380.0,0.0,0.0,0.0,0.0,7559.0,5779.632803407181,6797.332730286983
2020-04-20,OH,12919.0,1317.0,0.0,0.0,0.0,0.0,8469.0,6464.60354613352,7916.331104351632
2020-04-21,OH,13725.0,806.0,0.0,0.0,0.0,0.0,8943.0,7533.4777675853375,8859.156447226533
2020-04-22,OH,14117.0,392.0,0.0,0.0,0.0,0.0,8969.0,8440.405259218189,9344.32158409895
2020-04-23,OH,14694.0,577.0,0.0,0.0,0.0,0.0,9182.0,8915.176185280587,9360.885319694169
2020-04-24,OH,15169.0,475.0,0.0,0.0,0.0,0.0,9291.0,8942.007004192332,9572.446849677404
2020-04-25,OH,15587.0,418.0,0.0,0.0,0.0,0.0,9337.0,9156.046649638158,9675.315384935811
2020-04-26,OH,15963.0,376.0,0.0,0.0,0.0,0.0,9445.0,9265.809174419539,9712.506119897276
2020-04-27,OH,16325.0,362.0,0.0,0.0,0.0,0.0,9350.0,9312.857750476025,9814.122799752202
2020-04-28,OH,16769.0,444.0,0.0,0.0,0.0,0.0,9489.0,9421.68391481053,9704.897019747712
2020-04-29,OH,17303.0,534.0,0.0,0.0,0.0,0.0,9512.0,9327.200031386497,9838.613906971435
2020-04-30,OH,18027.0,724.0,0.0,0.0,0.0,0.0,9613.0,9467.037850242155,9851.9814801599
2020-05-01,OH,18743.0,716.0,0.0,0.0,0.0,0.0,9636.0,9490.767903209524,9946.107517256512
2020-05-02,OH,19335.0,592.0,0.0,0.0,0.0,0.0,9113.0,9592.573546322834,9959.500351122815
2020-05-03,OH,19914.0,579.0,0.0,0.0,0.0,0.0,8312.0,9616.23665604805,9409.202289339652
2020-05-04,OH,20474.0,560.0,0.0,0.0,0.0,0.0,7555.0,9091.919474246584,8573.382079364957
2020-05-05,OH,20969.0,495.0,0.0,0.0,0.0,0.0,7244.0,8288.29133970862,7784.68484654116
2020-05-06,OH,21576.0,607.0,0.0,0.0,0.0,0.0,7459.0,7530.678747660577,7456.749595401462
2020-05-07,OH,22131.0,555.0,0.0,0.0,0.0,0.0,7437.0,7221.121936298154,7670.443976927329
2020-05-08,OH,23016.0,885.0,0.0,0.0,0.0,0.0,7847.0,7436.121666499035,7640.296769341668
2020-05-09,OH,23697.0,681.0,0.0,0.0,0.0,0.0,8110.0,7415.109139217815,8053.646841166888
2020-05-10,OH,24081.0,384.0,0.0,0.0,0.0,0.0,8118.0,7824.123359081423,8315.527989482373
2020-05-11,OH,24777.0,696.0,0.0,0.0,0.0,0.0,8452.0,8087.149654710603,8315.755703013281
2020-05-12,OH,25250.0,473.0,0.0,0.0,0.0,0.0,8481.0,8095.9675089208295,8649.672900504538
2020-05-13,OH,25721.0,471.0,0.0,0.0,0.0,0.0,8418.0,8429.767463002992,8671.182425503699
2020-05-14,OH,26357.0,636.0,0.0,0.0,0.0,0.0,8330.0,8459.496368917034,8598.743454182753
2020-05-15,OH,26954.0,597.0,0.0,0.0,0.0,0.0,8211.0,8397.345801416623,8500.993158859137
2020-05-16,OH,27474.0,520.0,0.0,0.0,0.0,0.0,8139.0,8310.235660549264,8371.881695617667
2020-05-17,OH,27923.0,449.0,0.0,0.0,0.0,0.0,8009.0,8191.980697479328,8290.948255528856
2020-05-18,OH,28272.0,349.0,0.0,0.0,0.0,0.0,7798.0,8120.762492033644,8151.194743127789
2020-05-19,OH,28952.0,680.0,0.0,0.0,0.0,0.0,7983.0,7991.641274827491,7929.389092267818
2020-05-20,OH,29436.0,484.0,0.0,0.0,0.0,0.0,7860.0,7781.694130722717,8110.355269568653
2020-05-21,OH,30167.0,731.0,0.0,0.0,0.0,0.0,8036.0,7966.574372441011,7978.421227718461
2020-05-22,OH,30794.0,627.0,0.0,0.0,0.0,0.0,7778.0,7844.418379564639,8150.018863081219
2020-05-23,OH,31408.0,614.0,0.0,0.0,0.0,0.0,7711.0,8020.311026196871,7881.597631848049
2020-05-24,OH,31911.0,503.0,0.0,0.0,0.0,0.0,7830.0,7763.425513592923,7807.07400953085
2020-05-25,OH,32477.0,566.0,0.0,0.0,0.0,0.0,7700.0,7697.091100462541,7920.892165191326
2020-05-26,OH,33006.0,529.0,0.0,0.0,0.0,0.0,7756.0,7816.086155205279,7782.894193190839
2020-05-27,OH,33439.0,433.0,0.0,0.0,0.0,0.0,7718.0,7686.908457369782,7833.028765392672
2020-05-28,OH,33915.0,476.0,0.0,0.0,0.0,0.0,7558.0,7743.102567814638,7788.27930126996
2020-05-29,OH,34566.0,651.0,0.0,0.0,0.0,0.0,7612.0,7705.612836280861,7620.64604965838
2020-05-30,OH,35034.0,468.0,0.0,0.0,0.0,0.0,7560.0,7546.498525181765,7668.938073568886
2020-05-31,OH,35513.0,479.0,0.0,0.0,0.0,0.0,7590.0,7600.631078865937,7610.496898909354
2020-06-01,OH,35984.0,471.0,0.0,0.0,0.0,0.0,7712.0,7549.14167039089,7634.683189886288
2020-06-02,OH,36413.0,429.0,0.0,0.0,0.0,0.0,7461.0,7579.340996086339,7751.352203199711
2020-06-03,OH,36792.0,379.0,0.0,0.0,0.0,0.0,7356.0,7701.190828781024,7493.277028136
2020-06-04,OH,37282.0,490.0,0.0,0.0,0.0,0.0,7115.0,7451.285772516105,7382.170500707956
2020-06-05,OH,37758.0,476.0,0.0,0.0,0.0,0.0,6964.0,7346.934662962585,7134.902427003984
2020-06-06,OH,38111.0,353.0,0.0,0.0,0.0,0.0,6703.0,7106.9607930384645,6978.240220344005
2020-06-07,OH,38476.0,365.0,0.0,0.0,0.0,0.0,6565.0,6956.776275516942,6711.715551931408
2020-06-08,OH,38837.0,361.0,0.0,0.0,0.0,0.0,6360.0,6697.044913494407,6568.699765902534
2020-06-09,OH,39162.0,325.0,0.0,0.0,0.0,0.0,6156.0,6559.809572246866,6358.947510552027
2020-06-10,OH,39575.0,413.0,0.0,0.0,0.0,0.0,6136.0,6355.872687391571,6150.540386761511
2020-06-11,OH,40004.0,429.0,0.0,0.0,0.0,0.0,6089.0,6152.935751314367,6126.178119812395
2020-06-12,OH,40424.0,420.0,0.0,0.0,0.0,0.0,5858.0,6133.100606755032,6074.950980544237
2020-06-13,OH,40848.0,424.0,0.0,0.0,0.0,0.0,5814.0,6086.390885110077,5840.387001324374
2020-06-14,OH,41148.0,300.0,0.0,0.0,0.0,0.0,5635.0,5856.559859434947,5792.495973099667
2020-06-15,OH,41576.0,428.0,0.0,0.0,0.0,0.0,5592.0,5812.8048526586535,5610.2982900304805
2020-06-16,OH,42010.0,434.0,0.0,0.0,0.0,0.0,5597.0,5634.702104237837,5563.696482799507
2020-06-17,OH,42422.0,412.0,0.0,0.0,0.0,0.0,5630.0,5591.9176988028385,5564.916094427342
2020-06-18,OH,43122.0,700.0,0.0,0.0,0.0,0.0,5840.0,5596.895043521563,5593.987800091244
2020-06-19,OH,43731.0,609.0,0.0,0.0,0.0,0.0,5973.0,5629.7386377975745,5798.804850238895
2020-06-20,OH,44262.0,531.0,0.0,0.0,0.0,0.0,6151.0,5838.739308812827,5926.977604496489
2020-06-21,OH,44808.0,546.0,0.0,0.0,0.0,0.0,6332.0,5971.1345622240115,6099.6405597153025
2020-06-22,OH,45537.0,729.0,0.0,0.0,0.0,0.0,6700.0,6148.3385710055845,6275.086858278429
2020-06-23,OH,46127.0,590.0,0.0,0.0,0.0,0.0,6965.0,6328.560476803445,6635.543612361323
2020-06-24,OH,46759.0,632.0,0.0,0.0,0.0,0.0,7184.0,6694.94619667938,6893.632478230852
2020-06-25,OH,47651.0,892.0,0.0,0.0,0.0,0.0,7647.0,6958.905124854681,7105.932791575863
2020-06-26,OH,48638.0,987.0,0.0,0.0,0.0,0.0,8214.0,7177.1401488688825,7559.204595006939
2020-06-27,OH,49455.0,817.0,0.0,0.0,0.0,0.0,8607.0,7638.51337022113,8114.696292433248
2020-06-28,OH,50309.0,854.0,0.0,0.0,0.0,0.0,9161.0,8203.537696219108,8497.754695094382
2020-06-29,OH,51046.0,737.0,0.0,0.0,0.0,0.0,9470.0,8595.533108595746,9039.250324361763
2020-06-30,OH,51789.0,743.0,0.0,0.0,0.0,0.0,9779.0,9148.28571630541,9338.537796707955
2020-07-01,OH,52865.0,1076.0,0.0,0.0,0.0,0.0,10443.0,9456.854115721851,9637.514761705135
2020-07-02,OH,54166.0,1301.0,0.0,0.0,0.0,0.0,11044.0,9765.45663703055,10285.843560566424
2020-07-03,OH,55257.0,1091.0,0.0,0.0,0.0,0.0,11526.0,10428.352617104818,10871.442802028658
2020-07-04,OH,56183.0,926.0,0.0,0.0,0.0,0.0,11921.0,11028.611380472641,11339.337830803664
2020-07-05,OH,57151.0,968.0,0.0,0.0,0.0,0.0,12343.0,11510.251495672856,11721.204521477683
2020-07-06,OH,57956.0,805.0,0.0,0.0,0.0,0.0,12419.0,11905.53442666515,12129.222788381298
2020-07-07,OH,58904.0,948.0,0.0,0.0,0.0,0.0,12777.0,12327.340921295401,12197.020144327355
2020-07-08,OH,60181.0,1277.0,0.0,0.0,0.0,0.0,13422.0,12403.891379543466,12541.607603502018
2020-07-09,OH,61331.0,1150.0,0.0,0.0,0.0,0.0,13680.0,12761.808636597672,13167.427150100491
2020-07-10,OH,62856.0,1525.0,0.0,0.0,0.0,0.0,14218.0,13406.838542670299,13413.162548260607
2020-07-11,OH,64214.0,1358.0,0.0,0.0,0.0,0.0,14759.0,13665.067841359429,13933.081957784963
2020-07-12,OH,65592.0,1378.0,0.0,0.0,0.0,0.0,15283.0,14203.095058374372,14455.437824777142
2020-07-13,OH,66853.0,1261.0,0.0,0.0,0.0,0.0,15807.0,14744.144969770881,14960.654511754447
