date,state,tot_cases,new_cases,administered_dose1_recip,series_complete_yes,new_dose_1,new_series_completed,I_actual,I_arima_preds,I_SIR_preds
2020-07-14,OH,67995.0,1142.0,0.0,0.0,0.0,0.0,16206.0,15268.225650909779,15465.39862598799
2020-07-15,OH,69311.0,1316.0,0.0,0.0,0.0,0.0,16446.0,15792.311932996727,15847.44272844616
2020-07-16,OH,70601.0,1290.0,0.0,0.0,0.0,0.0,16435.0,16191.471124886877,16073.756360225194
2020-07-17,OH,72280.0,1679.0,0.0,0.0,0.0,0.0,17023.0,16431.65656290905,16054.716641037196
2020-07-18,OH,73822.0,1542.0,0.0,0.0,0.0,0.0,17639.0,16421.22800830088,16620.614314485512
2020-07-19,OH,74932.0,1110.0,0.0,0.0,0.0,0.0,17781.0,17009.302071127287,17213.329505077676
2020-07-20,OH,76168.0,1236.0,0.0,0.0,0.0,0.0,18212.0,17625.358959925867,17343.18837703331
2020-07-21,OH,77215.0,1047.0,0.0,0.0,0.0,0.0,18311.0,17767.55631716368,17754.739974702792
2020-07-22,OH,78742.0,1527.0,0.0,0.0,0.0,0.0,18561.0,18198.712039772,17842.45414195606
2020-07-23,OH,80186.0,1444.0,0.0,0.0,0.0,0.0,18855.0,18297.87879884357,18077.22697828467
2020-07-24,OH,81746.0,1560.0,0.0,0.0,0.0,0.0,18890.0,18548.05216383608,18354.6822613586
2020-07-25,OH,83184.0,1438.0,0.0,0.0,0.0,0.0,18970.0,18842.209425303372,18379.941749796017
2020-07-26,OH,84073.0,889.0,0.0,0.0,0.0,0.0,18481.0,18877.331628765933,18449.02323248581
2020-07-27,OH,85177.0,1104.0,0.0,0.0,0.0,0.0,18324.0,18957.461159099315,17965.006811986073
2020-07-28,OH,86497.0,1320.0,0.0,0.0,0.0,0.0,18502.0,18468.177095491847,17804.11067240224
2020-07-29,OH,87893.0,1396.0,0.0,0.0,0.0,0.0,18582.0,18311.218759059877,17968.78924095656
2020-07-30,OH,89626.0,1733.0,0.0,0.0,0.0,0.0,19025.0,18489.36251180423,18038.259443056042
2020-07-31,OH,91159.0,1533.0,0.0,0.0,0.0,0.0,18879.0,18569.491489288182,18459.961676874063
2020-08-01,OH,92087.0,928.0,0.0,0.0,0.0,0.0,18265.0,19013.02343742683,18310.10494664094
2020-08-02,OH,93031.0,944.0,0.0,0.0,0.0,0.0,18099.0,18867.083234561847,17706.7647664375
2020-08-03,OH,93963.0,932.0,0.0,0.0,0.0,0.0,17795.0,18252.684207879367,17538.156992891156
2020-08-04,OH,95106.0,1143.0,0.0,0.0,0.0,0.0,17891.0,18086.758776414026,17236.105351090344
2020-08-05,OH,96305.0,1199.0,0.0,0.0,0.0,0.0,17563.0,17782.751820301197,17321.66012352564
2020-08-06,OH,97471.0,1166.0,0.0,0.0,0.0,0.0,17285.0,17878.91235003865,16996.877790352188
2020-08-07,OH,98675.0,1204.0,0.0,0.0,0.0,0.0,16929.0,17550.910481815205,16720.810836097677
2020-08-08,OH,99969.0,1294.0,0.0,0.0,0.0,0.0,16785.0,17272.92354748291,16369.622384957856
2020-08-09,OH,100848.0,879.0,0.0,0.0,0.0,0.0,16775.0,16916.89026755993,16223.704381078393
2020-08-10,OH,101731.0,883.0,0.0,0.0,0.0,0.0,16554.0,16773.085917565135,16207.437229066858
2020-08-11,OH,102826.0,1095.0,0.0,0.0,0.0,0.0,16329.0,16763.145909632673,15987.467058090357
2020-08-12,OH,104248.0,1422.0,0.0,0.0,0.0,0.0,16355.0,16542.394357851874,15763.875782398029
2020-08-13,OH,105426.0,1178.0,0.0,0.0,0.0,0.0,15800.0,16317.37743914955,15782.74212025225
2020-08-14,OH,106557.0,1131.0,0.0,0.0,0.0,0.0,15398.0,16343.47685684752,15241.200720242621
2020-08-15,OH,107674.0,1117.0,0.0,0.0,0.0,0.0,15587.0,15788.692589079863,14847.675574922434
2020-08-16,OH,108287.0,613.0,0.0,0.0,0.0,0.0,15256.0,15386.758608456765,15024.172072924395
2020-08-17,OH,109062.0,775.0,0.0,0.0,0.0,0.0,15099.0,15575.820717845221,14699.553039268043
2020-08-18,OH,109923.0,861.0,0.0,0.0,0.0,0.0,14817.0,15244.935426593347,14542.826139464763
2020-08-19,OH,110881.0,958.0,0.0,0.0,0.0,0.0,14576.0,15088.46006808135,14265.918843489768
2020-08-20,OH,112003.0,1122.0,0.0,0.0,0.0,0.0,14532.0,14806.703782734581,14028.730049599642
2020-08-21,OH,113046.0,1043.0,0.0,0.0,0.0,0.0,14371.0,14565.959877878022,13981.30070148876
2020-08-22,OH,114165.0,1119.0,0.0,0.0,0.0,0.0,14196.0,14522.119800130371,13821.428782811983
2020-08-23,OH,114802.0,637.0,0.0,0.0,0.0,0.0,13954.0,14361.353743826423,13648.260529870104
2020-08-24,OH,115651.0,849.0,0.0,0.0,0.0,0.0,13920.0,14186.604809390437,13410.870899740228
2020-08-25,OH,116495.0,844.0,0.0,0.0,0.0,0.0,13669.0,13944.915409434972,13373.529534370991
2020-08-26,OH,117584.0,1089.0,0.0,0.0,0.0,0.0,13336.0,13911.06071692259,13127.849869508778
2020-08-27,OH,118828.0,1244.0,0.0,0.0,0.0,0.0,13402.0,13660.404124396893,12803.65788536286
2020-08-28,OH,120124.0,1296.0,0.0,0.0,0.0,0.0,13567.0,13327.852151931465,12862.674475646534
2020-08-29,OH,121340.0,1216.0,0.0,0.0,0.0,0.0,13666.0,13393.863669273807,13016.676527582658
2020-08-30,OH,122262.0,922.0,0.0,0.0,0.0,0.0,13975.0,13558.745666255181,13107.314294243422
2020-08-31,OH,123157.0,895.0,0.0,0.0,0.0,0.0,14095.0,13657.722129533713,13399.281713924438
2020-09-01,OH,124610.0,1453.0,0.0,0.0,0.0,0.0,14687.0,13966.434918724259,13509.942595745972
2020-09-02,OH,125767.0,1157.0,0.0,0.0,0.0,0.0,14886.0,14086.405565981433,14072.835284888457
2020-09-03,OH,127112.0,1345.0,0.0,0.0,0.0,0.0,15109.0,14677.797360580338,14258.958939137856
2020-09-04,OH,128444.0,1332.0,0.0,0.0,0.0,0.0,15398.0,14876.732022631546,14467.987899786784
2020-09-05,OH,129785.0,1341.0,0.0,0.0,0.0,0.0,15620.0,15099.658043733878,14740.107190836567
2020-09-06,OH,130558.0,773.0,0.0,0.0,0.0,0.0,15756.0,15388.542652775432,14947.980907848752
2020-09-07,OH,130558.0,0.0,0.0,0.0,0.0,0.0,14907.0,15610.502698739765,15073.493990439027
2020-09-08,OH,131992.0,1434.0,0.0,0.0,0.0,0.0,15497.0,15746.531047433735,14256.928021066498
2020-09-09,OH,132965.0,973.0,0.0,0.0,0.0,0.0,15381.0,14897.767911459854,14816.739639260762
2020-09-10,OH,134086.0,1121.0,0.0,0.0,0.0,0.0,15258.0,15487.270559454239,14701.44522632926
2020-09-11,OH,135326.0,1240.0,0.0,0.0,0.0,0.0,15202.0,15371.442707769304,14579.574015327385
2020-09-12,OH,136568.0,1242.0,0.0,0.0,0.0,0.0,15228.0,15248.621548101957,14521.819439184905
2020-09-13,OH,137405.0,837.0,0.0,0.0,0.0,0.0,15143.0,15192.760302074337,14542.448474805722
2020-09-14,OH,138484.0,1079.0,0.0,0.0,0.0,0.0,15327.0,15218.838664616462,14457.133614522578
2020-09-15,OH,139485.0,1001.0,0.0,0.0,0.0,0.0,14875.0,15133.994127305927,14628.651757514443
2020-09-16,OH,140518.0,1033.0,0.0,0.0,0.0,0.0,14751.0,15317.936169063792,14193.260296627506
2020-09-17,OH,141585.0,1067.0,0.0,0.0,0.0,0.0,14473.0,14866.610249452955,14071.035117939391
2020-09-18,OH,142596.0,1011.0,0.0,0.0,0.0,0.0,14152.0,14742.81759530853,13802.055649130381
2020-09-19,OH,143547.0,951.0,0.0,0.0,0.0,0.0,13762.0,14465.154371321609,13492.26698858727
2020-09-20,OH,144309.0,762.0,0.0,0.0,0.0,0.0,13751.0,14144.55146502415,13116.918479772772
2020-09-21,OH,145165.0,856.0,0.0,0.0,0.0,0.0,14607.0,13755.048495837429,13102.946775630511
2020-09-22,OH,145850.0,685.0,0.0,0.0,0.0,0.0,13858.0,13744.141848719937,13914.939047147049
2020-09-23,OH,146753.0,903.0,0.0,0.0,0.0,0.0,13788.0,14598.911993674988,13197.97605423574
2020-09-24,OH,147744.0,991.0,0.0,0.0,0.0,0.0,13658.0,13850.66779879076,13127.918849703761
2020-09-25,OH,148894.0,1150.0,0.0,0.0,0.0,0.0,13568.0,13780.843466625214,13000.818175170112
2020-09-26,OH,150009.0,1115.0,0.0,0.0,0.0,0.0,13441.0,13651.097089409679,12911.8811583145
2020-09-27,OH,150809.0,800.0,0.0,0.0,0.0,0.0,13404.0,13561.298096096787,12787.819437234868
2020-09-28,OH,151802.0,993.0,0.0,0.0,0.0,0.0,13318.0,13434.549794674336,12749.456773342858
2020-09-29,OH,152907.0,1105.0,0.0,0.0,0.0,0.0,13422.0,13397.673774789873,12664.548270225157
2020-09-30,OH,153987.0,1080.0,0.0,0.0,0.0,0.0,13469.0,13311.867014396867,12760.345826539238
2020-10-01,OH,155314.0,1327.0,0.0,0.0,0.0,0.0,13729.0,13415.775804597844,12801.94944134592
2020-10-02,OH,156809.0,1495.0,0.0,0.0,0.0,0.0,14213.0,13462.773409805195,13045.965821320631
2020-10-03,OH,157966.0,1157.0,0.0,0.0,0.0,0.0,14419.0,13722.453452431077,13502.700468021358
2020-10-04,OH,158907.0,941.0,0.0,0.0,0.0,0.0,14598.0,14205.814596025142,13695.202950576222
2020-10-05,OH,159964.0,1057.0,0.0,0.0,0.0,0.0,14799.0,14411.630061334416,13862.006864910916
2020-10-06,OH,161299.0,1335.0,0.0,0.0,0.0,0.0,15449.0,14590.493579962196,14049.649970442282
2020-10-07,OH,162723.0,1424.0,0.0,0.0,0.0,0.0,15970.0,14791.341199861992,14663.405402540804
2020-10-08,OH,164262.0,1539.0,0.0,0.0,0.0,0.0,16518.0,15440.622801754618,15154.497981584558
2020-10-09,OH,166102.0,1840.0,0.0,0.0,0.0,0.0,17208.0,15961.169189518525,15671.015088891878
2020-10-10,OH,167458.0,1356.0,0.0,0.0,0.0,0.0,17449.0,16508.392919351725,16322.021279045899
2020-10-11,OH,168749.0,1291.0,0.0,0.0,0.0,0.0,17940.0,17197.96372340651,16546.98095881436
2020-10-12,OH,170179.0,1430.0,0.0,0.0,0.0,0.0,18377.0,17438.94771814086,17008.900873093935
2020-10-13,OH,171626.0,1447.0,0.0,0.0,0.0,0.0,18719.0,17929.799775966647,17419.46662037292
2020-10-14,OH,173665.0,2039.0,0.0,0.0,0.0,0.0,19678.0,18366.72447060477,17739.85855701064
2020-10-15,OH,175843.0,2178.0,0.0,0.0,0.0,0.0,20529.0,18708.72109923378,18644.75131141626
2020-10-16,OH,177991.0,2148.0,0.0,0.0,0.0,0.0,21182.0,19667.065062497968,19446.984897280778
2020-10-17,OH,180225.0,2234.0,0.0,0.0,0.0,0.0,22259.0,20517.692970548967,20061.390077102787
2020-10-18,OH,181787.0,1562.0,0.0,0.0,0.0,0.0,22880.0,21170.63660397129,21077.061231885775
2020-10-19,OH,183624.0,1837.0,0.0,0.0,0.0,0.0,23660.0,22247.58594090807,21660.648259472575
2020-10-20,OH,185639.0,2015.0,0.0,0.0,0.0,0.0,24340.0,22868.208249733325,22394.53049933453
2020-10-21,OH,188005.0,2366.0,0.0,0.0,0.0,0.0,25282.0,23648.1248540194,23033.52021533326
2020-10-22,OH,190430.0,2425.0,0.0,0.0,0.0,0.0,26168.0,24328.108529442237,23920.179586753366
2020-10-23,OH,192948.0,2518.0,0.0,0.0,0.0,0.0,26846.0,25269.983158988045,24753.54994227742
2020-10-24,OH,195806.0,2858.0,0.0,0.0,0.0,0.0,28348.0,26155.91163251719,25389.911528355242
2020-10-25,OH,198115.0,2309.0,0.0,0.0,0.0,0.0,29366.0,26833.929774581047,26805.221452080423
2020-10-26,OH,200231.0,2116.0,0.0,0.0,0.0,0.0,30052.0,28335.510233217545,27762.444047526114
2020-10-27,OH,202740.0,2509.0,0.0,0.0,0.0,0.0,31114.0,29353.444152163378,28405.52764196157
2020-10-28,OH,205347.0,2607.0,0.0,0.0,0.0,0.0,31682.0,30039.483511233193,29403.743428078717
2020-10-29,OH,208937.0,3590.0,0.0,0.0,0.0,0.0,33094.0,31101.403300815786,29934.864589473713
2020-10-30,OH,212782.0,3845.0,0.0,0.0,0.0,0.0,34791.0,31669.439696148977,31263.142807066008
2020-10-31,OH,215697.0,2915.0,0.0,0.0,0.0,0.0,35472.0,33082.05354001689,32860.147010844834
2020-11-01,OH,219000.0,3303.0,0.0,0.0,0.0,0.0,37213.0,34778.69699364017,33497.15937623094
2020-11-02,OH,221909.0,2909.0,0.0,0.0,0.0,0.0,38285.0,35459.78283991291,35134.79300446179
2020-11-03,OH,226138.0,4229.0,0.0,0.0,0.0,0.0,40499.0,37200.41764959543,36140.34235356497
2020-11-04,OH,230209.0,4071.0,0.0,0.0,0.0,0.0,42204.0,38272.38781982155,38223.40917028268
2020-11-05,OH,235170.0,4961.0,0.0,0.0,0.0,0.0,44740.0,40485.700368266815,39825.444235131494
2020-11-06,OH,240178.0,5008.0,0.0,0.0,0.0,0.0,47230.0,42190.435252417235,42210.97428952485
2020-11-07,OH,245727.0,5549.0,0.0,0.0,0.0,0.0,49921.0,44725.22331825056,44552.29182764524
2020-11-08,OH,250268.0,4541.0,0.0,0.0,0.0,0.0,52153.0,47215.36200334369,47082.38183978453
2020-11-09,OH,254974.0,4706.0,0.0,0.0,0.0,0.0,54743.0,49907.04954235897,49178.78450303082
2020-11-10,OH,261482.0,6508.0,0.0,0.0,0.0,0.0,58742.0,52139.64687127796,51612.016579705814
2020-11-11,OH,267356.0,5874.0,0.0,0.0,0.0,0.0,62009.0,54728.64471625704,55372.61442520442
2020-11-12,OH,274457.0,7101.0,0.0,0.0,0.0,0.0,65520.0,58724.844237989964,58442.01196856454
